provider,day_of_week,hour,capacity,total_cost,availability,extra_hours,previous_load,collaborates_with_others,agenda_text,predicted_demand
Luis,Monday,21,2,70.3,0.93,1,0.11,False,Luis is available on Monday at 21h. Capacity: 2. Load: 0.11,0.32
Ana,Tuesday,20,5,106.39,0.16,1,0.89,True,Ana is available on Tuesday at 20h. Capacity: 5. Load: 0.89,0.06
Carlos,Wednesday,14,2,51.68,0.52,0,0.24,True,Carlos is available on Wednesday at 14h. Capacity: 2. Load: 0.24,0.54
Ana,Wednesday,17,4,91.02,0.53,0,0.45,False,Ana is available on Wednesday at 17h. Capacity: 4. Load: 0.45,0.88
Lucía,Monday,9,2,55.1,0.22,0,0.97,True,Lucía is available on Monday at 9h. Capacity: 2. Load: 0.97,0.04
Luis,Wednesday,21,4,102.02,0.98,1,0.65,False,Luis is available on Wednesday at 21h. Capacity: 4. Load: 0.65,0.75
Carlos,Monday,15,3,71.14,0.36,0,0.03,True,Carlos is available on Monday at 15h. Capacity: 3. Load: 0.03,0.29
Ana,Saturday,11,4,80.99,0.54,0,0.03,False,Ana is available on Saturday at 11h. Capacity: 4. Load: 0.03,0.12
María,Saturday,18,2,39.79,0.54,0,0.63,False,María is available on Saturday at 18h. Capacity: 2. Load: 0.63,0.15
Lucía,Sunday,16,4,41.32,0.22,0,0.6,True,Lucía is available on Sunday at 16h. Capacity: 4. Load: 0.6,0.94
Lucía,Friday,21,4,59.05,0.16,1,0.52,True,Lucía is available on Friday at 21h. Capacity: 4. Load: 0.52,0.6
Carlos,Thursday,15,2,82.22,0.69,0,0.98,True,Carlos is available on Thursday at 15h. Capacity: 2. Load: 0.98,0.0
María,Wednesday,9,1,91.6,0.66,0,0.78,False,María is available on Wednesday at 9h. Capacity: 1. Load: 0.78,0.43
Javier,Monday,20,2,93.25,0.45,1,0.76,False,Javier is available on Monday at 20h. Capacity: 2. Load: 0.76,0.34
Carlos,Saturday,11,4,71.78,0.27,0,0.77,True,Carlos is available on Saturday at 11h. Capacity: 4. Load: 0.77,0.25
María,Tuesday,10,4,52.91,0.12,0,0.06,True,María is available on Tuesday at 10h. Capacity: 4. Load: 0.06,0.62
Patricia,Sunday,7,1,90.45,0.14,0,0.08,False,Patricia is available on Sunday at 7h. Capacity: 1. Load: 0.08,0.17
Carlos,Saturday,11,2,77.57,0.64,0,0.61,True,Carlos is available on Saturday at 11h. Capacity: 2. Load: 0.61,0.47
Lucía,Wednesday,13,1,48.32,0.68,0,0.52,False,Lucía is available on Wednesday at 13h. Capacity: 1. Load: 0.52,0.48
Lucía,Friday,8,3,49.98,0.84,0,0.64,True,Lucía is available on Friday at 8h. Capacity: 3. Load: 0.64,0.57
Patricia,Wednesday,13,5,42.87,0.6,0,0.62,False,Patricia is available on Wednesday at 13h. Capacity: 5. Load: 0.62,0.46
Ana,Thursday,9,5,57.58,0.51,0,0.93,True,Ana is available on Thursday at 9h. Capacity: 5. Load: 0.93,0.87
Carlos,Wednesday,15,5,98.93,0.2,0,0.42,False,Carlos is available on Wednesday at 15h. Capacity: 5. Load: 0.42,0.49
Patricia,Monday,20,3,43.84,0.41,1,0.56,False,Patricia is available on Monday at 20h. Capacity: 3. Load: 0.56,0.68
Carlos,Saturday,8,2,61.45,0.48,0,0.32,False,Carlos is available on Saturday at 8h. Capacity: 2. Load: 0.32,0.37
Patricia,Saturday,17,2,38.5,0.72,0,0.11,False,Patricia is available on Saturday at 17h. Capacity: 2. Load: 0.11,0.59
Javier,Sunday,20,4,53.54,0.76,1,0.09,True,Javier is available on Sunday at 20h. Capacity: 4. Load: 0.09,0.81
Luis,Tuesday,13,3,85.34,0.98,0,0.73,False,Luis is available on Tuesday at 13h. Capacity: 3. Load: 0.73,0.82
María,Sunday,19,5,49.7,0.14,0,0.01,False,María is available on Sunday at 19h. Capacity: 5. Load: 0.01,0.91
Luis,Saturday,15,3,75.66,0.49,0,0.49,True,Luis is available on Saturday at 15h. Capacity: 3. Load: 0.49,0.61
Ana,Sunday,7,5,74.44,0.55,0,0.09,False,Ana is available on Sunday at 7h. Capacity: 5. Load: 0.09,0.66
